issue_date	mutual_fund_name	name_of_issuer	cusip	number_of_shares
2012-11-07	ADVANCE_CAPITAL_I_INC	COVIDIEN PLC.	G2554F113  	13,370
2012-11-07	ADVANCE_CAPITAL_I_INC	Copart Inc	217204106  	6,900
2012-11-07	ADVANCE_CAPITAL_I_INC	CAMDEN PPTY TRSH	133131102  	11,700
2012-11-07	ADVANCE_CAPITAL_I_INC	COMPUWARE CORP	205638109  	20,800
2012-11-07	ADVANCE_CAPITAL_I_INC	CARTER'S INC	146229109  	4,900
2012-11-07	ADVANCE_CAPITAL_I_INC	CHARLES RIVER LABORATORIES	159864107  	4,800
2012-11-07	ADVANCE_CAPITAL_I_INC	CARPENTER TECHNOLOGY	144285103  	19,400
2012-11-07	ADVANCE_CAPITAL_I_INC	CISCO	17275R102  	55,990
2012-11-07	ADVANCE_CAPITAL_I_INC	CARLISLE COS. INC.	142339100  	4,000
2012-11-07	ADVANCE_CAPITAL_I_INC	COINSTAR INC.	19259P300  	17,700
2012-11-07	ADVANCE_CAPITAL_I_INC	CSX Corp	126408103  	37,410
2012-11-07	ADVANCE_CAPITAL_I_INC	CATAMARAN CORP	148887102  	12,010
2012-11-07	ADVANCE_CAPITAL_I_INC	COVANCE INC.	222816100  	3,300
2012-11-07	ADVANCE_CAPITAL_I_INC	CVS CORPORATION	126650100  	31,500
2012-11-07	ADVANCE_CAPITAL_I_INC	CHEVRON TEXACO CORP.	166764100  	6,940
2012-11-07	ADVANCE_CAPITAL_I_INC	CORRECTIONS CORP	22025Y407  	9,800
2012-11-07	ADVANCE_CAPITAL_I_INC	CYPRESS SEMI.	232806109  	14,000
2012-11-07	ADVANCE_CAPITAL_I_INC	COMMUNITY HEALTH SYS	203668108  	9,000
2012-11-07	ADVANCE_CAPITAL_I_INC	CITY NATIONAL CORPORATION	178566105  	4,700
2012-11-07	ADVANCE_CAPITAL_I_INC	DARLING INTL INC	237266101  	41,000
2012-11-07	ADVANCE_CAPITAL_I_INC	DONALDSON COMPANY, INC.	257651109  	9,900
2012-11-07	ADVANCE_CAPITAL_I_INC	DANAHER CORPORATION	235851102  	13,380
2012-11-07	ADVANCE_CAPITAL_I_INC	DISNEY, WALT COMPANY	254687106  	15,310
2012-11-07	ADVANCE_CAPITAL_I_INC	DICK'S SPORTING GOOD	253393102  	9,700
2012-11-07	ADVANCE_CAPITAL_I_INC	DOLLAR TREE INC	256746108  	22,200
2012-11-07	ADVANCE_CAPITAL_I_INC	DRESSER-RAND GROUP	261608103  	7,300
2012-11-07	ADVANCE_CAPITAL_I_INC	DUKE REALTY INVESTMENTS, INC.	264411505  	18,600
2012-11-07	ADVANCE_CAPITAL_I_INC	DRIL-QUIP INC	262037104  	3,700
2012-11-07	ADVANCE_CAPITAL_I_INC	DEVON ENERGY CORPORATION	25179M103  	22,110
2012-11-07	ADVANCE_CAPITAL_I_INC	BRINKER INTERNATIONA	109641100  	7,500
2012-11-07	ADVANCE_CAPITAL_I_INC	ENERGEN CORPCOM	29265N108  	7,200
2012-11-07	ADVANCE_CAPITAL_I_INC	EMC CORPORATION - MA	268648102  	50,750
2012-11-07	ADVANCE_CAPITAL_I_INC	EMERSON ELECTRIC COMPANY	291011104  	7,000
2012-11-07	ADVANCE_CAPITAL_I_INC	ENDO PHARMACEUTICALS	29264F205  	51,800
2012-11-07	ADVANCE_CAPITAL_I_INC	ENERGIZER HOLDINGS	29266R108  	6,000
2012-11-07	ADVANCE_CAPITAL_I_INC	EQUINIX INC	29444U502  	3,600
2012-11-07	ADVANCE_CAPITAL_I_INC	ESSEX PROPERTY TRUST	297178105  	4,300
2012-11-07	ADVANCE_CAPITAL_I_INC	EDWARDS LIFESCIENCESCORP	28176E108  	7,700
2012-11-07	ADVANCE_CAPITAL_I_INC	EAST-WEST BANCORP INC	27579R104  	13,500
2012-11-07	ADVANCE_CAPITAL_I_INC	FASTENAL CO	311900104  	6,400
2012-11-07	ADVANCE_CAPITAL_I_INC	FORTUNE BRANDS HOME& SECURITIES	34964C106  	19,200
2012-11-07	ADVANCE_CAPITAL_I_INC	FIRST CASH FINANCIAL	31942D107  	11,200
2012-11-07	ADVANCE_CAPITAL_I_INC	FAIRCHILD SEMI-CONDUCTOR INC	303726103  	12,200
2012-11-07	ADVANCE_CAPITAL_I_INC	Freeport-McMoRan	35671D857  	33,040
2012-11-07	ADVANCE_CAPITAL_I_INC	FACTSET RESEARCH SYS	303075105  	2,600
2012-11-07	ADVANCE_CAPITAL_I_INC	FEDEX CORPORATION	31428X106  	7,860
2012-11-07	ADVANCE_CAPITAL_I_INC	F5 NETWORKS INC	315616102  	6,150
2012-11-07	ADVANCE_CAPITAL_I_INC	FAIR ISAAC CORP	303250104  	6,200
2012-11-07	ADVANCE_CAPITAL_I_INC	FIDELITY NATL INFORM	31620M106  	21,050
2012-11-07	ADVANCE_CAPITAL_I_INC	FOOT LOCKER INCCOM	344849104  	14,600
2012-11-07	ADVANCE_CAPITAL_I_INC	FLOWERS FOODS INC	343498101  	11,000
2012-11-07	ADVANCE_CAPITAL_I_INC	FLUOR CORP	343412102  	14,350
2012-11-07	ADVANCE_CAPITAL_I_INC	FIRSTMERIT CORP	337915102  	10,500
2012-11-07	ADVANCE_CAPITAL_I_INC	FIDELITY NATIONAL	31620R105  	15,900
2012-11-07	ADVANCE_CAPITAL_I_INC	FIRST NIAGARA FINANC	33582V108  	48,700
2012-11-07	ADVANCE_CAPITAL_I_INC	FULTON FINANCIAL COR	360271100  	19,600
2012-11-07	ADVANCE_CAPITAL_I_INC	GENERAL DYNAMICS CORPORATION	369550108  	5,590
2012-11-07	ADVANCE_CAPITAL_I_INC	GARDNER DENVER MACHY	365558105  	4,900
2012-11-07	ADVANCE_CAPITAL_I_INC	GENERAL ELECTRIC COMPANY	369604103  	36,490
2012-11-07	ADVANCE_CAPITAL_I_INC	GILEAD SCIENCES, INC..	375558103  	24,960
2012-11-07	ADVANCE_CAPITAL_I_INC	RANDGOLD RESOURCES	752344309  	7,500
2012-11-07	ADVANCE_CAPITAL_I_INC	GOOGLE	38259P508  	1,460
2012-11-07	ADVANCE_CAPITAL_I_INC	GLOBAL PAYMENTS INC	37940X102  	7,900
2012-11-07	ADVANCE_CAPITAL_I_INC	HANCOCK HOLDING CO	410120109  	8,700
2012-11-07	ADVANCE_CAPITAL_I_INC	HANESBRAND INC	410345102  	9,500
2012-11-07	ADVANCE_CAPITAL_I_INC	HCC Insurance Hldgs..	404132102  	10,000
2012-11-07	ADVANCE_CAPITAL_I_INC	HOME DEPOT	437076102  	5,980
2012-11-07	ADVANCE_CAPITAL_I_INC	HAWAIIAN ELECTRIC INDUSTRIES, INC.	419870100  	9,800
2012-11-07	ADVANCE_CAPITAL_I_INC	HOLLYFRONTIER CORP	436106108  	19,600
2012-11-07	ADVANCE_CAPITAL_I_INC	HERBALIFE LTD	G4412G101  	13,700
2012-11-07	ADVANCE_CAPITAL_I_INC	HELIX ENERGYSOLUTIONS GROUP	42330P107  	9,900
2012-11-07	ADVANCE_CAPITAL_I_INC	HEALTH MANAGEMENT AS	421933102  	25,200
2012-11-07	ADVANCE_CAPITAL_I_INC	HOME PROPERTIES INC	437306103  	6,900
2012-11-07	ADVANCE_CAPITAL_I_INC	HOLOGIC INC	436440101  	31,200
2012-11-07	ADVANCE_CAPITAL_I_INC	HELMERICH & PAYNE	423452101  	4,600
2012-11-07	ADVANCE_CAPITAL_I_INC	HILLSHIRE BRANDS CO	432589109  	7,500
2012-11-07	ADVANCE_CAPITAL_I_INC	HENRY SCHEIN INC.	806407102  	5,600
2012-11-07	ADVANCE_CAPITAL_I_INC	HSN INC.	404303109  	3,800
2012-11-07	ADVANCE_CAPITAL_I_INC	HUBBELL INC	443510201  	5,200
2012-11-07	ADVANCE_CAPITAL_I_INC	IBM	459200101  	5,760
2012-11-07	ADVANCE_CAPITAL_I_INC	IDEXX LABORATORIES	45168D104  	4,200
2012-11-07	ADVANCE_CAPITAL_I_INC	IDEX CORPORATION	45167R104  	5,500
2012-11-07	ADVANCE_CAPITAL_I_INC	INFORMATICA CORP	45666Q102  	7,200
2012-11-07	ADVANCE_CAPITAL_I_INC	INGREDION INC.	457187102  	21,400
2012-11-07	ADVANCE_CAPITAL_I_INC	WORLD FUEL SERVICES	981475106  	14,200
2012-11-07	ADVANCE_CAPITAL_I_INC	INTEL	458140100  	67,200
2012-11-07	ADVANCE_CAPITAL_I_INC	GARTNER INCCOM	366651107  	9,000
2012-11-07	ADVANCE_CAPITAL_I_INC	ITT INDUSTRIES INC.	450911201  	9,600
2012-11-07	ADVANCE_CAPITAL_I_INC	ILLINOIS TOOL WORKS	452308109  	6,450
2012-11-07	ADVANCE_CAPITAL_I_INC	HUNT J B TRANS SVCS	445658107  	5,200
2012-11-07	ADVANCE_CAPITAL_I_INC	JETBLUE AIRWAYS CORP	477143101  	32,300
2012-11-07	ADVANCE_CAPITAL_I_INC	JACK HENRY & ASSOC.	426281101  	8,400
2012-11-07	ADVANCE_CAPITAL_I_INC	JONES LANG LASALLE,INC.	48020Q107  	4,300
2012-11-07	ADVANCE_CAPITAL_I_INC	JOHNSON & JOHNSON	478160104  	36,810
2012-11-07	ADVANCE_CAPITAL_I_INC	JOY GLOBAL INC	481165108  	14,800
2012-11-07	ADVANCE_CAPITAL_I_INC	WILEY JOHN & SONS	968223206  	7,900
2012-11-07	ADVANCE_CAPITAL_I_INC	KBR INC	48242W106  	18,200
2012-11-07	ADVANCE_CAPITAL_I_INC	KIRBY CORPCOM	497266106  	5,400
2012-11-07	ADVANCE_CAPITAL_I_INC	KIMBERLY-CLARK CORPORATION	494368103  	8,500
2012-11-07	ADVANCE_CAPITAL_I_INC	KENNAMETAL INC	489170100  	7,900
2012-11-07	ADVANCE_CAPITAL_I_INC	COCA COLA	191216100  	10,790
2012-11-07	ADVANCE_CAPITAL_I_INC	MICHAEL KORS HOLDING	G60754101  	16,000
2012-11-07	ADVANCE_CAPITAL_I_INC	KRAFT FOODS GROUP	50076Q106  	19,556
2012-11-07	ADVANCE_CAPITAL_I_INC	KOHLS CORPORATION	500255104  	26,740
2012-11-07	ADVANCE_CAPITAL_I_INC	KANSAS CITY SOUTHERN	485170302  	8,200
2012-11-07	ADVANCE_CAPITAL_I_INC	LINCOLN ELECTRIC	533900106  	8,100
2012-11-07	ADVANCE_CAPITAL_I_INC	LENNOX INTERNATIONAL	526107107  	4,500
2012-11-07	ADVANCE_CAPITAL_I_INC	LKQ CORPCOM	501889208  	28,600
2012-11-07	ADVANCE_CAPITAL_I_INC	LILLY (ELI)	532457108  	7,760
2012-11-07	ADVANCE_CAPITAL_I_INC	ALLIANT ENERGY CORP	018802108  	11,000
2012-11-07	ADVANCE_CAPITAL_I_INC	LIBERTY PPTY TRSH	531172104  	6,700
2012-11-07	ADVANCE_CAPITAL_I_INC	LANDSTAR SYSTEM INC	515098101  	4,400
2012-11-07	ADVANCE_CAPITAL_I_INC	MACERICH COCOM	554382101  	13,200
2012-11-07	ADVANCE_CAPITAL_I_INC	MANPOWER INCORPORATED	56418H100  	7,700
2012-11-07	ADVANCE_CAPITAL_I_INC	Masimo Corp	574795100  	10,100
2012-11-07	ADVANCE_CAPITAL_I_INC	MCDONALD'S CORPORATION	580135101  	4,220
2012-11-07	ADVANCE_CAPITAL_I_INC	MICROS SYSTEMS INC	594901100  	10,600
2012-11-07	ADVANCE_CAPITAL_I_INC	MEDNAX INC	58502B106  	4,900
2012-11-07	ADVANCE_CAPITAL_I_INC	MONDELEZ INTERNATION	609207105  	34,000
2012-11-07	ADVANCE_CAPITAL_I_INC	MEDTRONIC INC.	585055106  	8,610
2012-11-07	ADVANCE_CAPITAL_I_INC	MDU RES GROUP INC	552690109  	18,500
2012-11-07	ADVANCE_CAPITAL_I_INC	MENTOR GRAPHICS CORP	587200106  	16,400
2012-11-07	ADVANCE_CAPITAL_I_INC	MOHAWK INDUSTRIES	608190104  	4,400
2012-11-07	ADVANCE_CAPITAL_I_INC	MILLER HERMAN INC	600544100  	11,500
2012-11-07	ADVANCE_CAPITAL_I_INC	3M CO.	88579Y101  	4,140
2012-11-07	ADVANCE_CAPITAL_I_INC	ALTRIA GROUP INC.IES, INC.	02209S103  	40,800
2012-11-07	ADVANCE_CAPITAL_I_INC	MARATHON PETROLEUM	56585A102  	9,920
2012-11-07	ADVANCE_CAPITAL_I_INC	MERCK & COMPANY, INC..	58933Y105  	44,090
2012-11-07	ADVANCE_CAPITAL_I_INC	MARATHON OIL CORP..	565849106  	11,850
2012-11-07	ADVANCE_CAPITAL_I_INC	MINE SAFETY APPLIANC	602720104  	5,900
2012-11-07	ADVANCE_CAPITAL_I_INC	MSCI INC	55354G100  	8,000
2012-11-07	ADVANCE_CAPITAL_I_INC	MICROSOFT	594918104  	104,510
2012-11-07	ADVANCE_CAPITAL_I_INC	MSC INDUSTRIAL DIREC	553530106  	6,200
2012-11-07	ADVANCE_CAPITAL_I_INC	METTLER-TOLEDO INTL.	592688105  	1,800
2012-11-07	ADVANCE_CAPITAL_I_INC	MYLAN INCCOM	628530107  	22,200
2012-11-07	ADVANCE_CAPITAL_I_INC	NATIONAL INSTRUMENTSCORP.	636518102  	9,500
2012-11-07	ADVANCE_CAPITAL_I_INC	NCR CORPCOM	62886E108  	24,700
2012-11-07	ADVANCE_CAPITAL_I_INC	NORDSON CORP	655663102  	5,400
2012-11-07	ADVANCE_CAPITAL_I_INC	NEXTERA ENERGY INC	65339F101  	5,380
2012-11-07	ADVANCE_CAPITAL_I_INC	NEWMARKET CORP	651587107  	1,000
2012-11-07	ADVANCE_CAPITAL_I_INC	NATIONAL FUEL GAS	636180101  	8,000
2012-11-07	ADVANCE_CAPITAL_I_INC	NATIONAL RETAIL PROP	637417106  	7,100
2012-11-07	ADVANCE_CAPITAL_I_INC	NORTHERN OIL & GAS	665531109  	21,800
2012-11-07	ADVANCE_CAPITAL_I_INC	NATIONAL OILWELLVARCO INC	637071101  	23,530
2012-11-07	ADVANCE_CAPITAL_I_INC	NEUSTAR INC	64126X201  	6,500
2012-11-07	ADVANCE_CAPITAL_I_INC	NORTHERN TRUST CORPORATION	665859104  	15,430
2012-11-07	ADVANCE_CAPITAL_I_INC	NUANCE COMMUNICATION..*	67020Y100  	33,000
2012-11-07	ADVANCE_CAPITAL_I_INC	NV ENERGY INCCOM	67073Y106  	22,600
2012-11-07	ADVANCE_CAPITAL_I_INC	NXP SEMICONDUCTOR	N6596X109  	21,500
2012-11-07	ADVANCE_CAPITAL_I_INC	NEW YORK COMM BANCOR	649445103  	42,900
2012-11-07	ADVANCE_CAPITAL_I_INC	REALTY INCOME CORP	756109104  	11,900
2012-11-07	ADVANCE_CAPITAL_I_INC	OMNICARE INC	681904108  	13,300
2012-11-07	ADVANCE_CAPITAL_I_INC	OGE ENERGY PROGRAM	670837103  	9,500
2012-11-07	ADVANCE_CAPITAL_I_INC	OCEANEERING INTERNAT	675232102  	10,600
2012-11-07	ADVANCE_CAPITAL_I_INC	OIL STATES INTL	678026105  	17,100
2012-11-07	ADVANCE_CAPITAL_I_INC	ORACLE	68389X105  	33,690
2012-11-07	ADVANCE_CAPITAL_I_INC	OLD REPUBLIC INTL	680223104  	34,200
2012-11-07	ADVANCE_CAPITAL_I_INC	OSHKOSH CORP	688239201  	8,800
2012-11-07	ADVANCE_CAPITAL_I_INC	OCCIDENTAL PETROLEUM	674599105  	9,700
2012-11-07	ADVANCE_CAPITAL_I_INC	VERIFONE SYSTEMS INC	92342Y109  	39,300
2012-11-07	ADVANCE_CAPITAL_I_INC	PROSPERITY BANCSHARE	743606105  	7,300
2012-11-07	ADVANCE_CAPITAL_I_INC	PEPSICO, INC.	713448108  	9,100
2012-11-07	ADVANCE_CAPITAL_I_INC	PFIZER INC.	717081103  	15,090
2012-11-07	ADVANCE_CAPITAL_I_INC	PROCTOR & GAMBLE	742718109  	26,250
2012-11-07	ADVANCE_CAPITAL_I_INC	POLARIS INDUSTRIES	731068102  	5,000
2012-11-07	ADVANCE_CAPITAL_I_INC	PACKAGING CORP OF AM	695156109  	9,800
2012-11-07	ADVANCE_CAPITAL_I_INC	PNC BANK CORPORATION	693475105  	19,670
2012-11-07	ADVANCE_CAPITAL_I_INC	PANERA BREAD CO	69840W108  	6,550
2012-11-07	ADVANCE_CAPITAL_I_INC	PPG INDS INC.	693506107  	2,950
2012-11-07	ADVANCE_CAPITAL_I_INC	PPL CORPORATION	69351T106  	13,560
2012-11-07	ADVANCE_CAPITAL_I_INC	PERRIGO COMPANY	714290103  	2,650
2012-11-07	ADVANCE_CAPITAL_I_INC	PLAINS EXPLORATION	726505100  	9,700
2012-11-07	ADVANCE_CAPITAL_I_INC	QUALCOMM INC	747525103  	18,410
2012-11-07	ADVANCE_CAPITAL_I_INC	RACKSPACE HOSTING	750086100  	4,100
2012-11-07	ADVANCE_CAPITAL_I_INC	REGAL BELOIT CORP	758750103  	2,600
2012-11-07	ADVANCE_CAPITAL_I_INC	RENT-A-CENTER INC	76009N100  	9,400
2012-11-07	ADVANCE_CAPITAL_I_INC	EVEREST REINSURANCE	G3223R108  	5,000
2012-11-07	ADVANCE_CAPITAL_I_INC	REGENERON PHARMACEUT	75886F107  	2,900
2012-11-07	ADVANCE_CAPITAL_I_INC	RF MICRO DEVICES INC..	749941100  	27,800
2012-11-07	ADVANCE_CAPITAL_I_INC	REINSURANCE GROUPAMER INC	759351604  	26,000
2012-11-07	ADVANCE_CAPITAL_I_INC	ROYAL GOLD INC	780287108  	8,100
2012-11-07	ADVANCE_CAPITAL_I_INC	RIO TINTO PLC	767204100  	23,830
2012-11-07	ADVANCE_CAPITAL_I_INC	RAYMOND JAMES FINANCIAL, INC.	754730109  	13,600
2012-11-07	ADVANCE_CAPITAL_I_INC	ROCK-TENN CO	772739207  	5,300
2012-11-07	ADVANCE_CAPITAL_I_INC	RESMED INC.	761152107  	11,200
2012-11-07	ADVANCE_CAPITAL_I_INC	ROSS STORES	778296103  	10,300
2012-11-07	ADVANCE_CAPITAL_I_INC	ROVI CORP	779376102  	10,300
2012-11-07	ADVANCE_CAPITAL_I_INC	RPM INTERNATIONALINC	749685103  	13,100
2012-11-07	ADVANCE_CAPITAL_I_INC	RR DONNELLEY & SONS	257867101  	17,300
2012-11-07	ADVANCE_CAPITAL_I_INC	RELIANCE STEEL & ALU	759509102  	7,300
2012-11-07	ADVANCE_CAPITAL_I_INC	RAYTHEON CO	755111507  	6,470
2012-11-07	ADVANCE_CAPITAL_I_INC	RAYONIER INC	754907103  	12,000
2012-11-07	ADVANCE_CAPITAL_I_INC	SIGNATURE BANK	82669G104  	4,400
2012-11-07	ADVANCE_CAPITAL_I_INC	SERVICE CORP INTL	817565104  	20,800
2012-11-07	ADVANCE_CAPITAL_I_INC	SEI CORPORATION	784117103  	13,000
2012-11-07	ADVANCE_CAPITAL_I_INC	SMITHFIELD FOODS INC	832248108  	23,200
2012-11-07	ADVANCE_CAPITAL_I_INC	JM SMUCKER CO	832696405  	3,300
2012-11-07	ADVANCE_CAPITAL_I_INC	SILICON LABORATORIES	826919102  	6,600
2012-11-07	ADVANCE_CAPITAL_I_INC	SL GREEN REALTY CORP	78440X101  	8,900
2012-11-07	ADVANCE_CAPITAL_I_INC	SILGAN HOLDINGS INC	827048109  	4,300
2012-11-07	ADVANCE_CAPITAL_I_INC	SOLERA HOLDINGS INC	83421A104  	9,900
2012-11-07	ADVANCE_CAPITAL_I_INC	SM ENERGY CO	78454L100  	8,600
2012-11-07	ADVANCE_CAPITAL_I_INC	SENIOR HOUSING PROP	81721M109  	17,600
2012-11-07	ADVANCE_CAPITAL_I_INC	SYNOPSYS, INC.*	871607107  	18,400
2012-11-07	ADVANCE_CAPITAL_I_INC	SUPERIOR ENERGY SERV	868157108  	15,500
2012-11-07	ADVANCE_CAPITAL_I_INC	SPX CORPCOM	784635104  	5,100
2012-11-07	ADVANCE_CAPITAL_I_INC	QUESTAR CORP	748356102  	16,800
2012-11-07	ADVANCE_CAPITAL_I_INC	SOLARWINDS INC	83416B109  	3,600
2012-11-07	ADVANCE_CAPITAL_I_INC	SKYWORKS SOLUTIONS I	83088M102  	89,200
2012-11-07	ADVANCE_CAPITAL_I_INC	SENSIENT TECH CORP	81725T100  	21,000
2012-11-07	ADVANCE_CAPITAL_I_INC	STRYKER CORPORATION	863667101  	13,300
2012-11-07	ADVANCE_CAPITAL_I_INC	AT&T	00206R102  	61,090
2012-11-07	ADVANCE_CAPITAL_I_INC	TAUBMAN CENTERS INC	876664103  	6,000
2012-11-07	ADVANCE_CAPITAL_I_INC	TORONTO DOMINION	891160509  	14,390
2012-11-07	ADVANCE_CAPITAL_I_INC	TELEPHONE & DATA SYS	[phone]  	9,900
2012-11-07	ADVANCE_CAPITAL_I_INC	TIDEWATER INC	886423102  	7,500
2012-11-07	ADVANCE_CAPITAL_I_INC	Teva Pharmaceutical	881624209  	40,270
2012-11-07	ADVANCE_CAPITAL_I_INC	TEREX CORP	880779103  	10,700
2012-11-07	ADVANCE_CAPITAL_I_INC	TRIUMPH GROUP INCCOM	896818101  	6,800
2012-11-07	ADVANCE_CAPITAL_I_INC	TARGET CORP.	87612E106  	12,540
2012-11-07	ADVANCE_CAPITAL_I_INC	THORATEC CORPORATION	885175307  	9,000
2012-11-07	ADVANCE_CAPITAL_I_INC	TIBCO SOFTWARE INC	88632Q103  	15,700
2012-11-07	ADVANCE_CAPITAL_I_INC	TJX COMPANIES, INC.	872540109  	17,680
2012-11-07	ADVANCE_CAPITAL_I_INC	TIMKEN CO	887389104  	12,100
2012-11-07	ADVANCE_CAPITAL_I_INC	TOLL BROTHERS, INC.	889478103  	10,900
2012-11-07	ADVANCE_CAPITAL_I_INC	TEMPUR-PEDIC INTER	88023U101  	6,100
2012-11-07	ADVANCE_CAPITAL_I_INC	Trimble Navigation	896239100  	24,600
2012-11-07	ADVANCE_CAPITAL_I_INC	TRINITY INDS INC	896522109  	7,700
2012-11-07	ADVANCE_CAPITAL_I_INC	ST PAUL TRAVELERS CO	89417E109  	10,490
2012-11-07	ADVANCE_CAPITAL_I_INC	TRW Automotive Holdings Co	87264S106  	5,150
2012-11-07	ADVANCE_CAPITAL_I_INC	TRACTOR SUPPLY CO	892356106  	8,400
2012-11-07	ADVANCE_CAPITAL_I_INC	TUPPERWARE BRANDS	899896104  	5,600
2012-11-07	ADVANCE_CAPITAL_I_INC	TOWERS WATSON & CO	891894107  	5,500
2012-11-07	ADVANCE_CAPITAL_I_INC	TW TELECOM INC	87311L104  	14,500
2012-11-07	ADVANCE_CAPITAL_I_INC	TIME WARNER INC	887317303  	14,570
2012-11-07	ADVANCE_CAPITAL_I_INC	UNDER ARMOUR INC	904311107  	5,200
2012-11-07	ADVANCE_CAPITAL_I_INC	UDR INCCOM	902653104  	29,700
2012-11-07	ADVANCE_CAPITAL_I_INC	DOMTAR CORP.	257559203  	3,600
2012-11-07	ADVANCE_CAPITAL_I_INC	UGI HOLDING CORPCOM	902681105  	10,800
2012-11-07	ADVANCE_CAPITAL_I_INC	UNIVERSAL HEALTH SVS	913903100  	8,700
2012-11-07	ADVANCE_CAPITAL_I_INC	UNITED NATURAL FOODS	911163103  	7,300
2012-11-07	ADVANCE_CAPITAL_I_INC	UNITEDHEALTH GROUP I	91324P102  	28,470
2012-11-07	ADVANCE_CAPITAL_I_INC	UPS	911312106  	10,110
2012-11-07	ADVANCE_CAPITAL_I_INC	UNITED RENTALS INC.	911363109  	9,100
2012-11-07	ADVANCE_CAPITAL_I_INC	URS CORPCM	903236107  	13,400
2012-11-07	ADVANCE_CAPITAL_I_INC	U.S. BANCORP	902973304  	48,350
2012-11-07	ADVANCE_CAPITAL_I_INC	UNITED THERAPEUTICS	91307C102  	4,600
2012-11-07	ADVANCE_CAPITAL_I_INC	UTI WORLDWIDE INC.	G87210103  	10,200
2012-11-07	ADVANCE_CAPITAL_I_INC	UNITED TECHNOLOGIESCORPORATION	913017109  	9,000
2012-11-07	ADVANCE_CAPITAL_I_INC	VISA INC	92826C839  	5,000
2012-11-07	ADVANCE_CAPITAL_I_INC	VALSPAR CORPORATION	920355104  	6,200
2012-11-07	ADVANCE_CAPITAL_I_INC	VALUECLICK INC	92046N102  	6,900
2012-11-07	ADVANCE_CAPITAL_I_INC	VALERO ENERGY CORP	91913Y100  	8,740
2012-11-07	ADVANCE_CAPITAL_I_INC	VALMONT INDUSTRIES	920253101  	2,200
2012-11-07	ADVANCE_CAPITAL_I_INC	VODAFONE GROUP PLC	92857W209  	22,690
2012-11-07	ADVANCE_CAPITAL_I_INC	VERTEX PHARMA.	92532F100  	14,400
2012-11-07	ADVANCE_CAPITAL_I_INC	VECTREN CORPORATION	92240G101  	8,300
2012-11-07	ADVANCE_CAPITAL_I_INC	VERIZON COMM	92343V104  	16,830
2012-11-07	ADVANCE_CAPITAL_I_INC	WABTEC	929740108  	5,800
2012-11-07	ADVANCE_CAPITAL_I_INC	WASHINGTON FEDERAL	938824109  	10,300
2012-11-07	ADVANCE_CAPITAL_I_INC	WEBSTER FINANCIAL	947890109  	12,900
2012-11-07	ADVANCE_CAPITAL_I_INC	WELLCARE HEALTH PLAN	94946T106  	6,600
2012-11-07	ADVANCE_CAPITAL_I_INC	WASTE CONNECTIONS	941053100  	20,600
2012-11-07	ADVANCE_CAPITAL_I_INC	WADDEL & REED FINANCIAL CLASS A	930059100  	8,200
2012-11-07	ADVANCE_CAPITAL_I_INC	WELLS FARGO	949746101  	33,620
2012-11-07	ADVANCE_CAPITAL_I_INC	WASTE MANAGEMENT	94106L109  	11,300
2012-11-07	ADVANCE_CAPITAL_I_INC	WAL-MART	931142103  	11,440
2012-11-07	ADVANCE_CAPITAL_I_INC	WESTAR ENERGY INC	95709T100  	12,700
2012-11-07	ADVANCE_CAPITAL_I_INC	WR BERKLEY CORP	084423102  	11,000
2012-11-07	ADVANCE_CAPITAL_I_INC	WILLIAMS-SONOMA, INC..*	969904101  	8,400
2012-11-07	ADVANCE_CAPITAL_I_INC	AQUA AMERICA INC.	03836W103  	14,100
2012-11-07	ADVANCE_CAPITAL_I_INC	WOODWARD INC.	980745103  	9,300
2012-11-07	ADVANCE_CAPITAL_I_INC	CIMAREX ENERGY CO	171798101  	8,500
2012-11-07	ADVANCE_CAPITAL_I_INC	EXXON MOBIL CORP.	30231G102  	29,443
2012-11-07	ADVANCE_CAPITAL_I_INC	ALLEGHANY CORP	017175100  	1,100
2012-11-07	ADVANCE_CAPITAL_I_INC	ZEBRA TECHNOLOGIES	989207105  	5,000
2012-11-07	ADVANCE_CAPITAL_I_INC	AARONS INC	002535300  	11,200
2012-11-07	ADVANCE_CAPITAL_I_INC	ADVANCE AUTO PARTS	00751Y106  	4,400
2012-11-07	ADVANCE_CAPITAL_I_INC	APPLE COMPUTER	037833100  	1,250
2012-11-07	ADVANCE_CAPITAL_I_INC	AMERISOURCE BERGEN	03073E105  	14,400
2012-11-07	ADVANCE_CAPITAL_I_INC	AMERICAN CAMPUS	024835100  	10,300
2012-11-07	ADVANCE_CAPITAL_I_INC	ACE Limited	H0023R105  	8,100
2012-11-07	ADVANCE_CAPITAL_I_INC	ACCENTURE LTD	G1151C101  	4,800
2012-11-07	ADVANCE_CAPITAL_I_INC	AUTOMATIC DATA PROCESSING, INC.	053015103  	5,800
2012-11-07	ADVANCE_CAPITAL_I_INC	ALLIANCE DATASYS	018581108  	5,700
2012-11-07	ADVANCE_CAPITAL_I_INC	AMERICAN EAGLE	02553E106  	18,100
2012-11-07	ADVANCE_CAPITAL_I_INC	AMERICAN ELEC PWR	025537101  	7,400
2012-11-07	ADVANCE_CAPITAL_I_INC	AETNA INC.	00817Y108  	28,465
2012-11-07	ADVANCE_CAPITAL_I_INC	AMERICAN FIN. GRP.	025932104  	10,900
